-6.839543928841558795e+01,9.763026749187255859e+01
-7.262950644649744270e+00,4.856064997944433514e+01
-6.347897519882007344e+01,8.171721384069583394e+01
-4.471180002149644395e+00,5.657499514027716714e+01
-3.520152341626121739e+01,6.181366206941127217e+01
-2.919633811754063402e+01,6.864018703545630729e+01
-2.098612365147275582e+01,2.812951344447064983e+01
-1.471681236329493103e+01,5.581819957011120437e+01
4.523376976702071950e+00,5.356259171361152482e+01
-2.840218422663248887e+01,5.744388220119506627e+01
-2.303843515600375014e+01,3.089241631522430609e+01
-5.476138100548948984e+01,6.748046970269463429e+01
-3.999863190563399939e+01,6.347054135993977297e+01
-5.716760359930298740e+00,4.222808501487957500e+01
-4.621063359627495970e+01,6.168197811675964459e+01
-1.724485258964767453e+01,1.651128540091906771e+01
-3.534389337576912027e+01,5.968931642771977408e+01
-4.113112578096731653e+01,7.123761216584406952e+01
-6.570964157781632764e+01,9.585949247508997928e+01
-6.345775710449866835e+01,9.460037752234636343e+01
-6.333472713388515984e+01,9.438876867298003503e+01
-4.413870291759541686e+01,6.119250305819721802e+01
-5.351857512689242924e+01,6.882547280321738015e+01
-1.014954076971842589e+01,5.656099831928084143e+01
-2.831717630862831214e+01,5.320373658538967732e+01
-5.082207754600229777e+01,8.111992433496959620e+01
-5.588853023955467592e+01,7.944274139964977621e+01
-4.055735029809664383e+01,7.229772432164578788e+01
-2.685914631976540434e+01,4.439323241491834438e+01
-9.738559394416043125e-01,4.612200675050493714e+01
-4.667251060929704920e+01,6.552044918528230255e+01
-4.035207817478988801e+01,6.767377903854696797e+01
-8.148139335703346475e+00,2.239532052615599511e+01
-6.029683348377061236e+01,9.393490141367774982e+01
-3.536045213946194110e+01,4.964162681674740440e+01
-3.560123103802109057e+01,5.580594708838060569e+01
-5.319819225628358339e+01,8.126624004153647718e+01
-2.094485635819438940e+01,5.119596731601915707e+01
-2.266803917535449386e+01,3.720417634007886676e+01
-5.415390415414796266e+00,4.032476341658411911e+01
-3.895464427647462458e+01,6.773040831690798314e+01
-3.255057761643281822e+01,5.767975314102374540e+01
-4.655320367520845792e+01,8.212714521748505092e+01
-1.306142445986033351e+01,-8.188348666598903591e+00
-2.438965820511490890e+01,-2.650339782888247786e+00
-3.368474563115764653e+01,2.173553846874697548e+00
-3.993727562121070207e+01,-7.935177507144832720e-01
-3.850521801660038435e+00,-7.520323851574641338e+00
-2.453412105755275263e+01,-1.260536590429701675e+01
-4.880642763683891872e+01,2.050364271702858066e+00
-2.722427563944788886e+01,3.213922284536374185e+00
-1.590427901297290347e+01,-1.221526829745332998e+00
2.752589341413067814e+01,-1.944641096311244510e+01
-6.631483205057155317e+01,9.454880434814581847e+00
5.064478785398233640e+01,-5.713192014143899655e+00
-4.629521928774401829e+00,-5.727364468949183163e+00
-1.528271849953408612e+01,-3.927069526492851459e+00
2.415942715923360140e+01,-5.711645100432081179e+00
-1.309121558535883689e-01,-5.728861922533547979e-01
6.341615487049638489e+01,2.758917422206202730e+01
1.749546006116490560e+01,3.839069734675996326e+00
1.891573348304974544e+01,3.818579528670333345e-01
2.978518270849400906e+01,7.191223341178910822e+00
8.208625840678896779e+00,2.853403257899531908e+01
4.215659280187345814e+01,3.599459391976814970e+01
5.695794680595545145e+01,3.970559942092415184e+01
7.483600083061578800e+01,3.305181774073970047e+01
9.523540530420939731e+00,3.010018361482032390e+01
5.601659629066931823e-01,2.846148520706911356e+01
9.221635466256181246e+00,2.602262664786967150e+01
7.168943654361483730e+00,1.654927567477282935e+01
8.130198771095882648e+01,3.743613890365332963e+01
4.503043478260845234e+01,3.351817900643771964e+01
5.583521885359686365e+01,3.137146138422485819e+01
2.923900676388445063e+01,3.217304483173813168e+01
1.329195678817129433e+01,5.549878980149768104e+00
2.903415077212119400e+01,3.079912805391425934e+01
4.867223210572668535e+01,3.395667300164438984e+01
3.066565650047257208e+01,3.266411674426926481e+01
5.988058773225062481e+01,2.145057229493390238e+01
6.639081947242323167e+01,2.606367898213980894e+01
6.617510070155631752e+01,3.315642956321985224e+01
2.773404772582443201e+01,3.061374988167273514e+01
4.098519070948186993e+01,4.688551154224175832e+01
4.392837560790847107e+01,4.240599681797586840e+01
-6.044898396478608049e+01,7.066489813448033175e+00
2.346161111795672838e+01,-8.445732451794551565e+00
-2.586440960074376960e+01,-5.638873719247589733e+00
1.759689476073410930e+01,-1.039096064150581178e+01
-2.482737253234435837e+00,-5.595985972163223465e+00
9.646587862748975795e+01,5.446092444863953830e+01
5.912331972785447931e+01,7.376141537116953195e+00
7.080943481819984697e+01,1.558291244539445941e+01
7.330493424032447081e+01,3.388292422473355714e+01
2.820920939079823242e+01,-3.157554081222200271e-01
-8.501397832366139085e+01,2.721076131460641889e+01
-6.445934630859416359e+01,3.162227973450233875e+00
-7.593881275739337866e+01,1.375345213084512253e+01
-7.443051105140280299e+01,1.010653863906331118e+01
-4.288931622235765673e+01,-1.103873078769303007e+01
-5.562317745717798090e+01,3.841367702052287836e+00
-3.373198357665786773e+01,-8.975885746982025237e-01
-1.966045166921089660e+01,-7.320447650704510423e+00
-4.193458110066671196e+01,-1.622806279014382014e+01
-3.037544436544622783e+01,-6.245523982004955954e+00
-3.395568721293476955e+01,-2.073842738316756495e+01
-1.765169492196226386e+01,-6.372323128870536202e+00
-1.498342401194545914e+01,-6.361904877536360914e+00
-1.421024908960543165e+01,-8.349046756699202376e+00
-1.531604367476555772e+01,-6.320417877687290797e+00
-4.599929211864161260e+01,-9.955776965248750443e+00
-6.876023637200152905e+01,1.039807772448804535e+01
-1.777971053695171832e+01,-2.176009893946206830e+01
5.721373908216540372e+01,-2.973979720298683738e+00
-1.725361039041105116e+01,-1.668828622154405750e+01
8.440014689490780597e+00,-8.685724281831623372e+00
6.466160127854040240e+01,1.122423048591671702e+01
3.210246440046829974e+01,-1.611116051873759147e+01
-2.748883174291258769e+01,-2.034091094343923345e+01
-8.893925858036533327e+01,2.998927425036470495e+01
-9.478166094239202266e+01,3.705165690987008276e+01
-5.405072329656645280e+01,-7.111974625685396845e+00
-7.292807487261129040e+01,1.005019098465675675e+01
-1.700591413288314158e+01,-1.747609725156632976e+01
-1.576807031856310104e+01,-1.554489927585632891e+01
-8.128736879445814623e+01,1.769645355680152221e+01
-7.442326775709229025e+01,8.933850077706663839e+00
-8.679652235245771408e+01,2.413641110225439945e+01
-3.397078170852690704e+00,-2.419675237346226382e+01
-8.708763153754307496e+01,2.199050227924146128e+01
-3.573821976008496648e+01,-9.704781348807737018e+00
-1.717290821712340332e+01,-9.513722063267298523e+00
-2.688686274802483211e+01,-1.799415042162396361e+01
7.345714783144368987e+00,-1.712692045390313567e+01
-3.839408936264770489e+01,-2.113416017911108469e+01
-7.272567182195014368e+01,7.643782370447897101e+00
-1.208419142521332112e+01,-1.721757934308850935e+01
-5.478469338788899634e+00,-2.061040542271157605e+01
-4.392543589015248107e-01,-1.181075246655645650e+01
-7.235042974424483475e+01,6.451280821979102242e+00
-3.268462403826107021e+01,-2.125063185047288528e+01
-2.075869842771305684e+01,-3.333808522993295220e+00
2.473735569001127033e+01,-1.574475234020018455e+01
-7.949353302775912233e+00,-1.308335576499439412e+01
-3.701744727641922594e+01,-2.488652054055505491e+00
-8.125548683437341424e+01,2.401570396443360877e+01
-5.662963957759895806e+01,-1.337976816601695162e+01
-6.067739580065966720e+01,1.061064013148380836e+00
-4.563241023097003790e+01,-1.243715310913760419e+01
-2.975051047972142371e+01,-5.760346769568058356e+00
-1.860586697206538531e+01,-1.747611591893726768e+01
1.139783578621513449e+01,-1.549583607466959201e+01
-2.665694476628891696e+00,-1.602104660444623008e+01
-7.067239889209122339e+01,8.093486189742394643e+00
2.022072388786346053e+01,-1.482733549020558961e+01
-4.843698830128013100e+01,-1.463256060191414676e+01
4.169939220529770552e+01,-1.537274702362986289e+01
-1.337403447085222652e+01,-2.262336702977267677e+01
-4.389368834568306710e+01,-1.327987123709087314e+01
-8.996491854502090746e+01,2.842149639473315048e+01
-7.771876705115070649e+01,1.949433229038780979e+01
-5.432403475086601219e+01,-6.841273586611484880e+00
-8.341117041994019132e+01,2.004574252939610091e+01
-5.610445990566353913e+01,3.873959934506511882e+00
-1.416347740648835796e+01,-1.796698754058819603e+01
-5.324430353485275447e+01,-1.356887046614562387e+01
-5.791800372162908417e+01,-6.376897445767156114e+00
-6.493870701173594284e+01,-4.639379012470762342e-01
-1.885708079158125372e+01,-1.725779511822290857e+01
-8.121792286258200022e+01,2.156928003365389301e+01
-5.240988556237005014e+01,-7.554887931012702396e+00
-4.091588537322630259e+01,-9.918368454187699967e+00
-4.389855344349248867e+01,-9.296551256452268319e+00
-6.278558401873271322e+01,2.303056625547447389e+00
-6.679340907594524879e+01,2.786671803606443287e+00
-6.963301314301180867e+01,-4.264892755900326904e-01
-6.867185875170490306e+01,9.712764702530929384e+00
-1.794581653067113791e+01,-1.417121709088158710e+01
-3.591150056473160390e+01,-2.625208509246306221e+01
-4.828539325285362338e+01,-1.401900181044045368e+01
1.509447327448797616e+01,-1.466500453065408394e+01
-5.042374444244671139e+01,-7.324503235919685551e+00
-6.459032692453769542e+00,-1.758548075226270768e+01
-6.583790563501491988e+01,1.441558421984339367e+00
-4.330772839078812098e+01,-3.320152034212473513e+00
-9.813967805501241060e+01,4.099849426969154820e+01
-8.198595872116092664e+01,2.250599859478361253e+01
-2.645680957825209134e+01,-8.167254678829198866e+00
-6.328105820556086769e+01,7.145621483562917930e+00
-6.315890088448609418e+01,5.058133883200079062e+00
-4.240854882882628374e+01,-1.853954204216357127e+01
-4.493310358559320150e+01,-1.819955533872260744e+01
-9.725423574728719700e+01,4.053659631707580502e+01
-1.217212859135018554e+01,-2.399651002610327666e+01
-4.375709017735078277e+01,-7.789902787055890343e+00
1.804326095901822313e+01,-2.191358891176652790e+01
-3.944928486854542626e+01,-1.846200933253992460e+01
-3.978106972319914547e+01,-1.217474728555787955e+01
-1.420625208073074397e+01,-9.298826352465335177e+00
-2.529989526022370327e+01,-2.380629866553945817e+01
6.793957449236442514e+00,-1.331466850676894609e+01
2.705675683551396915e+01,-9.072900081391329863e+00
-2.180609751163580512e+01,-1.928807368139829492e+01
-5.580037372002822238e+00,-1.457661601389888339e+01
-4.599027305696336754e+01,-1.337721084297772656e+01
-3.023736330702320174e+00,-2.168418988379447399e+01
-1.044518853996124896e+01,-1.379213998631630567e+01
3.733178885645215939e+00,-1.444038978919260252e+01
-4.699630776495803985e+01,-9.076085316699440853e+00
-4.559723279087849335e+01,-1.889693449853661278e+01
-5.784301975519190364e+01,-9.839145501066877131e+00
-3.650314620300419222e+01,-1.923814150092916719e+01
-7.840344486320613271e+01,1.176031005029105181e+01
-5.229159947824418708e+01,-7.018973748767502130e+00
-4.157774108252506551e+01,-6.037938779782540344e+00
-7.482802919446690737e+01,1.400239035006720734e+01
-5.215095231676312437e+01,-6.198803305439891886e+00
-6.469621517601910909e+01,7.574518554102508183e+00
1.284181544500694017e+01,-9.035593887496627730e+00
-6.221336881524950257e+01,5.577205176366399009e+00
6.040621229883641696e+00,-2.344550912257395581e+01
-1.475194129824022937e+01,-2.136844200741691324e+01
-1.276991377785753912e+01,-1.708907244535122416e+01
4.449234923899326510e+00,-1.117493441401326848e+01
1.632951793951331254e+01,-2.406490912593906017e+01
5.936306631594461436e+01,-7.167274954477546700e+00
-1.591646398920804373e+01,-9.544125346230307727e+00
-6.119690428816340955e+01,-6.157158758365562257e+00
-6.482848440834382586e+01,1.897443471732014997e+00
-4.937550543001558623e+01,-1.557105327932717032e+01
5.722264412438565095e+00,-2.471108929534319998e+01
-5.683261005973658797e+01,-1.055645795522651254e+00
-5.043153027385339726e+01,-5.505953633495940025e+00
-5.515786175070777375e+01,3.252070926524964989e+00
-4.022841021947455431e+01,-1.516237618301318513e+01
-1.946783762227462411e+00,-2.396563948947248690e+01
-6.187929434187469724e+01,6.163982600294801273e+00
-1.605139871867275758e+01,-1.096818794940832298e+01
-8.027248842470466172e+01,1.507936129982699569e+01
2.051745152584778609e+01,-2.024037673303841700e+01
4.170224537339768744e+01,-7.228429238743598439e+00
3.124301598260335044e+00,-2.126201553202335148e+01
-5.341646448090254751e+01,-7.181339655178037518e+00
-5.723549735674944117e+01,-4.628916547757334854e+00
-4.518309835621133175e+01,-1.127814330540389953e+01
-7.596859426734447140e+01,1.475246015649350007e+01
-5.031877851240277977e+01,-4.128515433574305504e+00
7.915056736389219694e+00,-3.105644399646747900e+01
-1.082664210174160146e+00,-2.138801139224179337e+01
-6.326292979160940888e+01,3.742715234624682363e+00
-7.837554936264898231e+01,1.384724125986302390e+01
-5.726301726502277489e+01,-3.182881280797859036e-01
-5.287088115709264002e+01,-9.659042148442265940e+00
-6.624085759129269491e+01,5.677147518150308159e+00
-8.843759047667208506e+01,2.631528661883162812e+01
-4.303549335977321277e+01,-2.204322983406425251e+01
1.021726578300983057e+01,-2.725563710984532761e+01
-1.377889133455950521e+01,-5.296441380176137415e+00
-1.816550144406364531e+00,-1.209523423279683740e+01
7.682997734027830461e+01,2.540204064584770904e+01
1.231262088519644804e+00,-2.277536012356346262e+01
-1.700886906555792777e+01,-8.511437003188845551e+00
-1.525945611074985386e+01,-2.488360038476150393e+01
-2.816203923673974785e+01,-2.310612507620494682e+01
2.866108683767840049e+01,-1.459035785754485737e+01
-1.809471715927180702e+00,-2.355823622915197646e+01
2.493727800169342146e+01,-1.843082225171892219e+01
-4.736188561450525469e+01,-1.409563237743710573e+01
-7.468731562322300022e+01,1.078136083229044040e+01
3.634915822623839432e+01,4.507500354086166894e+00
8.438301969980297912e+00,-2.500257522995383042e+01
-3.073021233393454565e+01,-9.373113382296638818e+00
-1.026761569746722635e+01,-1.097595129236659339e+01
-7.024952852656697999e+00,-1.085033234567324634e+01
3.987367021693377467e+01,-1.555927309037546635e+01
6.883334501310952191e+01,3.810064218896349608e+00
-1.961436697015649244e+01,-1.309360231214161452e+01
5.402188742284215550e+01,-1.457335518995430590e+01
-6.442715215326278155e+01,-3.660793332544448386e+00
-2.052362908535690167e+01,1.412355289060309005e+01
-1.364598782812453059e+01,-2.065604150933080874e+01
1.569331503884101409e+01,-1.827757071631785735e+01
9.710196964594118185e+00,-1.923249164770784958e+01
7.048292901168464653e+01,1.290238335057208907e+01
6.848483592798966413e+01,-2.760613184714691415e-01
5.028038766483859945e+01,-1.477918344136870399e+00
5.586256670861379803e+01,-1.300518730049588356e+01
-2.719794487206193878e+01,-1.232123321436885988e+01
-3.125821586169575639e+01,-1.879008772496227309e+01
-4.040428162883439001e+01,-5.247631592929157485e+00
5.430592736999420822e+01,-1.286085181495564278e+01
-8.392774960184891597e+01,2.287126687951148085e+01
1.199637912377558457e+00,-1.936369753179663533e+01
-1.640876107431488506e+01,-1.790244750965320009e+01
2.758893756401261044e+01,-1.277582150177112474e+01
-9.416810332651198934e+00,-3.003752426648132712e+01
-7.240120806817327725e+00,-1.212021096256080455e+01
3.302291961203364679e+01,-2.372945231573261893e+01
-1.633507603949884768e+01,-1.390048415252240410e+01
4.559565892571348655e+01,-1.844740642359581528e+01
-4.609162340231002730e+01,3.777854523551028798e+00
-9.845766227942982507e-01,-1.988639908039997906e+01
3.380121780692251576e+01,-1.687428756103793503e+01
2.857674374716468080e+01,-2.234629123832738529e+01
-1.725053902859570698e+01,-6.322030591118564580e+00
-1.246211275052986700e+01,-4.865507438502413073e+00
-1.389409167871044737e+01,-8.826531111142553954e+00
-5.115279720220825554e-01,-1.198194617880252366e+01
2.899322200440342456e+01,-1.468516712786080092e+01
-6.131347594016371971e+01,2.632453708383573066e+00
-7.854945184632124722e+01,1.654720051288816052e+01
-5.665324892363699405e+01,-3.700234148555150426e-01
-4.113055156256664624e+00,-1.607729999405738752e+01
-2.060407150716091706e+00,-1.173698306274522984e+01
4.108381087799231324e+01,-1.305698243593541541e+01
-7.998895239285244152e+00,-2.419758071396418586e+01
4.929204142653850340e+01,-4.429101833386609677e+00
-2.203925305923317168e+01,-1.342925046530023714e+01
7.052009526279928053e+00,-2.841719513523399243e+01
8.109710582468014906e+00,-3.056210976627276210e+01
1.427666670749483302e+01,-1.068167944898479682e+01
-4.242794086628930472e+01,-3.905851340417268336e+00
3.837190869250564162e+01,-1.042710860502532455e+01
-2.863801714616059968e+01,-9.057088331178917429e+00
3.946488804339539058e+01,-4.313930679370612253e+00
1.368626792809760495e+01,-8.914565280528867319e+00
1.758091088364529142e+01,-1.993675608026812540e+01
8.709512609916794190e+01,4.056649438000826535e+01
-3.575142824145643772e+01,-1.847559247056353371e+01
-2.878237189411612817e+01,-2.116709984115472665e+01
6.765484811227766215e+01,1.459626239640934386e+01
4.082831836781322110e-01,-2.884825349913698034e+01
-3.777893157642771627e+01,-1.199286244051587680e+01
7.338154378960363999e+01,2.387443207476351148e+01
-5.800296868540954165e+00,7.558017948749545800e-01
-6.077236139631897238e+00,-1.253319787203359015e+00
-4.707636687593165448e+01,-1.557704157661830457e+01
3.257992043900880219e+01,-9.150779208273943865e+00
-2.908515852560540793e+00,-1.358140281374799052e+01
3.168820092484583739e+01,-1.756518987314354874e+01
7.113243063798230992e+01,9.158202196089408886e+00
-1.224685751485342422e+01,-7.699241277458542143e+00
-6.308723321682847995e+01,5.676068485528098506e+00
-8.096799497204877127e+00,-1.639869026379533068e+01
6.379044664791800656e+00,-2.054242274808242286e+01
-1.948224536715966693e+01,-2.424697200388194673e+01
-3.406777189484990487e+01,-1.838487609256264221e+01
-6.512607647952955858e+01,8.456087508948693099e+00
2.414200733081841932e+01,-2.261184861039532379e+01
-6.375808025956939851e+00,-2.310491327321749466e+01
6.689935289576617095e+01,5.318135545240803452e+00
5.124358606476961597e+01,-5.734498771331447919e+00
7.595221661035962768e+01,1.638633057760662837e+01
-5.611488851208938478e+00,-9.161157569512095478e+00
1.338661349914634080e+01,-2.208377228724036456e+01
4.916210873590912200e+01,-5.992366488928218438e+00
-1.144710589646792620e+01,-2.872976962143811974e+01
-4.536275853250182877e+01,-1.345775477318939473e+01
4.242156479739536223e+01,-1.406909822135233412e+01
8.134903167587212991e-01,-1.634992523536400455e+01
1.807051011393701945e+00,-1.869643097517058905e+01
-5.517740817708178014e+01,-6.950456609987626599e+00
1.128103876928980220e+01,-2.331274703904905010e+01
-3.152901094097261492e+00,-1.444186616155218950e+01
-8.628962455080527505e+00,-1.835179908700408902e+01
9.271166315228601462e+00,-2.632866815605805755e+01
-1.317373007568401790e-02,-2.724717236357917827e+01
8.170851802147490517e+00,-1.907387962932925873e+01
-4.150267744365157085e+01,-1.561353799653022278e+01
-3.719576951562552303e+00,-1.162982837988729656e+01
-1.663089518891933238e+01,-1.937386826716146615e+01
-4.475389951722378967e+00,-1.790689638986244958e+01
4.331219088261973837e+01,-1.240322540226975256e+01
-1.538779367616564642e+01,-1.596183653703763028e+01
2.357679467065139178e+01,-2.006670840552865087e+01
-6.630040260045085176e+01,-3.270465284650994953e+00
-3.387076457747279079e+01,-1.621426611535095574e+01
2.878845218142800277e+01,-1.873135339181250458e+01
-5.548464139849474464e+01,-1.085931148504620403e+01
6.275942684428407858e+01,-6.468181380204792497e+00
1.234068510597945867e+01,-1.793223192486244244e+01
1.953389464779684914e+01,-1.297920537566718302e+01
1.163420123598477041e+01,-2.239677582879700424e+01
1.655873127650652421e+00,-2.662817592542246814e+01
4.361713485837002224e+01,-1.578092196214697474e+01
-6.104926023366297727e+01,2.230597895573825706e+00
3.260618308267982002e+01,-1.811198862849145286e+01
3.390373375468259098e+01,-1.152151841548395339e+01
-1.246798272792825557e+01,1.164968183280667802e+02
-2.583593253047162719e+01,-8.322028388260672926e+00
-6.951471249095314420e+01,9.684874082613998070e+00
-1.665577319465326767e+01,-1.266830550214015183e+01
1.543726952719828560e+01,-2.481209691226433378e+01
-4.609735156540640588e+01,-2.573581990703139796e-02
4.296181999233466797e+01,-1.711172987946139301e+01
-2.727056471537659021e+01,-2.459650439549951884e+01
-4.404126730464766837e+01,-9.135183015510961013e+00
2.095159250663518691e+01,-1.750836783809286956e+01
4.171680024102310824e+01,-1.341370161356280910e+01
3.615773194329065632e+01,-8.310791768829526305e+00
1.539317331611332307e+01,-1.030247383903576441e+01
5.698857647458598308e+01,-6.543115702298789138e+00
-3.227760538875194385e+01,-1.723281085732112672e+01
1.047154726066734298e+01,-2.488127228607610064e+01
4.867323408494507220e+01,-1.170378169631501919e+01
-1.245829886832414779e+01,-2.195772393086343044e+01
1.299482072140840572e+01,-1.953387404125939142e+01
-6.692013753993911962e+01,2.458570361346287925e+00
-1.009890157183363790e+01,-1.453864305268176338e+01
-1.359524782593666359e+01,-2.031020405252426286e+01
2.431894888153420098e+01,-7.606653353561450004e+00
1.381316711324744162e+01,-2.436357002902558833e+01
-3.587808938907745215e+01,-2.145985585335539625e+01
2.244370056976486438e+01,-8.894712935061466208e-01
-5.170978596481056400e+01,-1.158620130916506419e+01
-6.294318518788234229e+01,-3.794251993372697473e+00
7.996561322799455418e+00,-1.646270806847918777e+01
8.596561654018880461e+01,3.757674705685031569e+01
8.960572119837953764e+00,-2.391541762660920156e+01
3.178698049885192134e+01,-1.760021759197212532e+01
2.721888622007726521e+00,-2.352301132272365081e+01
-1.015375635482883077e+01,-2.193592336462503312e+01
2.744697080430905345e+01,-1.671837588049025669e+01
1.712998366584446330e+01,-2.570394214097612107e+01
-4.776522420185379758e+00,-2.139940912912843274e+01
1.939266969675567864e+01,-2.534434231917700231e+01
-4.181247645917083133e+01,-1.086463936395462859e+01
-3.273538134295427282e-01,-7.001847978605256984e+00
