-6.839543928841558795e+01,9.763026749187255859e+01
-1.358023978476344240e+01,-1.349910405029832461e+01
-1.852021813489760405e+01,1.648548551264678608e+01
-7.360944065873673026e+01,1.435214062035776195e+01
4.775227987508786853e+00,-2.295253428196430079e+01
6.523655960471387516e+01,8.227166402248622390e+00
1.250970490174311323e+01,-1.858165416695783634e+01
2.394066439022924708e+00,-1.425194396327050228e+01
-3.579130105860183875e+01,-4.463516550095692814e+00
-1.949329963855516112e+01,-1.072196662343819895e+01
-5.906565375928060746e+01,1.193803332419496144e+01
-3.040605366296924217e+01,9.142938645421088140e+00
1.419033134878103830e+01,-1.315112852894687201e+01
-6.907963991527914516e+01,1.476926827678472876e+01
3.191813040352930742e+01,-1.526040891279414602e+01
2.590220071508173660e+01,-1.675786537554203193e+01
-5.091457618628667348e+01,8.074525313667070492e+00
-1.646445982680095810e+01,-6.875365289083776865e+00
1.697441171746830690e+01,-2.764972907479135600e+01
3.728611538878770659e+01,-1.436431261980243335e+01
-1.562150862612593283e+00,-2.572725621328723378e+01
-4.222179783624295801e+00,-3.088951723650720282e+01
1.621870895725426820e+01,-1.501622053779224686e+01
-4.254319771505615799e-01,-7.526763408513135190e+00
-4.296646806851057221e+01,-1.652642762732759252e+01
-9.346561332696794011e+00,-2.148023930735204701e+01
-5.170796480064884548e+01,1.526810569946480234e+00
2.078934956675492884e+01,-1.624139098204900122e+01
1.849688798784179511e+01,-1.605772630685380520e+01
-1.058353608369742282e+01,-3.314619210963315465e-01
-2.514942757708785237e+01,-1.679390572946232751e+01
-1.098037088889402568e+01,-2.691858040816764230e+01
3.048443168529282588e+01,-1.963632383031140805e+01
-3.138568952107606691e+01,-1.952765577457439505e+01
-3.781867230682299663e+01,-5.606150009219492247e+00
-3.300127008995492162e+01,-2.449997269333185557e+01
-3.628145365109598686e+01,-5.651786703013244484e+00
-1.483325714381956928e+01,-2.555014113548665833e+01
2.001180642377374141e+01,-1.379517069268362839e+01
-9.617389707611557981e+00,-1.476763312145770612e+01
-1.295618927207833160e+01,1.076884432853934470e+01
-3.474389934764109711e+01,-1.559987922496604185e+01
-3.296268583273779917e+00,-2.410383979847654246e+01
-1.023360479973811898e+01,-2.134857962794809438e+01
-2.770993013879406419e+01,-1.259170608083217857e+01
-8.695634857289059383e+00,-2.240430181821425393e+01
-1.108773251015466599e+01,-9.602323705567970435e+00
-3.572825707577680987e+01,-7.341029910385113766e+00
1.922670631110738881e+01,-2.252342186466816187e+01
4.467108817003386179e+01,-1.409082310191078236e+01
1.302895748020997502e+01,-1.905872422827255619e+01
-2.222610072143562476e+01,-6.624595886802062239e+00
-3.514708646198323549e+01,-1.739914891253836160e+01
-3.973851470982799228e+00,-2.327090941341389652e+01
2.056659630666456451e+01,-7.825302121370264707e+00
-3.818125500669367511e+01,-4.811215115673284970e+00
-6.302085611100115159e+01,-1.084595259519411137e+01
-6.857266010639102660e+01,4.175865343282214245e-03
-3.037175364263672606e+01,-2.168749486872937382e+01
-1.575712917323687989e+01,-1.165929923999227391e+01
-5.825200935946384995e+00,-1.555060616567688214e+01
6.379824737613702723e+01,3.879316159302328870e+00
8.914926700408204852e+01,4.500659865322779751e+01
-4.229946903048131901e+01,-1.150447518766577915e+01
-6.498797064035150228e+00,-2.101166073288952774e+01
-2.032357949887740389e+01,-2.453968899080939181e+01
8.710599379168808554e+00,-2.859360087355637603e+01
-4.505908155981051522e+01,-1.268240580355832137e+01
5.538447835875456349e+01,-7.585001109749127224e+00
-1.292773966167017718e+01,-1.231134096641967446e+01
4.480122169342000582e+00,-8.536261836570625761e+00
-4.277674400441927816e+00,-2.262897066942809587e+01
6.257394110172312196e+01,7.364448805538406972e+00
-1.331932150657451075e+01,-1.355766661024432906e+01
-6.267802891916001329e+01,-4.156560443066308785e+00
-1.918540215171731589e+01,-1.213842115263736510e+01
1.253036042910150627e+01,-2.736602566616350174e+01
-1.338540573663726807e+00,-1.378338909215429986e+01
1.018368787959081256e+00,-1.754054878929152750e+01
3.926065788159289127e+01,-7.473323577083260005e+00
-9.710368159370819541e+00,-3.040014398713392652e+01
-3.061762966611710723e+01,-2.903222089957828267e+00
2.999336624284136121e+01,-1.194118593793584715e+01
-3.911337033585649436e+01,-3.377481538344904166e+00
-2.873292684385742746e+01,-4.139462017314690989e+00
6.655389851651060118e-01,-2.491984991982099373e+01
8.950486351413816877e+00,-1.293316241330810534e+01
8.385702903685580623e+01,3.270030907357129024e+01
-5.558042532790290835e+01,-1.161235707371814918e+01
5.504263733368536293e+01,-1.397205889443702453e+01
-3.758290538709368178e+01,-4.538435391798063101e+00
-3.934800045010026537e+01,-1.828986259950532656e+01
3.898960129788211759e+01,-7.217974427522521275e+00
-2.718353678860974298e+01,-1.068300621821390450e+01
4.330071548207020982e+01,-1.854380523916318424e+01
-7.668465539837056610e+01,1.088075562626016790e+01
-3.711328201899337387e+01,-1.129096910844374868e+01
3.789131363933634589e+01,-1.212962894610264541e+01
-6.506231113749346662e+01,7.640630462628532626e+00
-6.648652943869120868e+00,-1.958880614855661761e+01
1.297053838324682573e+01,-2.530152042478831476e+01
3.055482954127273487e+01,-9.906375449312294634e+00
4.158524957507110287e+01,-1.820949222317336336e+01
-2.906287246966521209e+01,-1.586791355232684708e+01
-4.224262971084726814e+01,-1.715244262395503583e+01
-4.445691625172756289e+01,-5.214111665878848001e+00
-4.941371326880317127e+01,4.715023956442201403e-01
-1.813081089255380007e+01,-1.303211497233323257e+01
-8.646712151738636010e+01,2.630405106576878538e+01
-1.917970273519064506e+01,-2.180958698211978586e+01
-9.623819470593536707e+00,-2.327444409770844302e+01
8.416648393300356190e+00,-1.536844451034225578e+01
5.732326917264014554e+01,-6.185640232962121843e+00
-3.523183449162285985e+00,-1.840439124124238290e+01
-2.110422621512388375e+01,9.487191499704968223e+00
4.123674950788090143e+01,-2.160521058070354883e+01
-4.306532912719609385e+01,-1.068373236051406927e+01
1.344495402641132742e+01,-1.849754858059773355e+01
6.156915077345959020e+01,-5.570072769334771579e+00
-7.260253212739914375e+01,1.830318215431977436e+01
-1.779758476342074047e+01,-2.440406540934830915e+01
-2.322956266906948741e+01,-2.290830385057217811e+01
2.806928598380602580e+01,-1.184244878961222547e+01
-3.161154589591082242e+01,-1.648045596830148796e+01
-2.234939998845488418e+01,-9.970814973794389857e+00
3.468427556846665283e+01,-1.889432902442842988e+01
4.837740951454846949e-01,-1.321005091174558288e+01
-4.822053198717762257e+01,-8.034966090848783438e+00
9.692625168644470435e+00,-2.661981777944581751e+01
1.554365888831650722e+01,-2.654304455109728877e+01
4.044964399676997147e+01,-9.952963888798903369e+00
-2.531962962420728047e+01,-5.983785812656496006e+00
-3.004846406981333473e+01,-1.975460038855880640e+01
-2.419483837832525808e+01,-1.401414527503028040e+01
1.717978402912425651e+01,-1.366776481844985014e+01
-2.451463072397578458e+01,-6.866666364583149829e+00
-4.024613369104532978e+01,-1.421796558232306396e+01
-1.417033948757749684e+01,-1.949893630374760889e+01
-9.185025751850432130e+00,-1.626161284938363494e+01
-3.526453106051280173e+01,-7.665736661483208536e+00
-4.892629629094331278e+01,-1.096226937431390702e+01
-3.828008148286729551e+01,-7.646199064277483082e+00
-3.198154846891449665e+01,-5.073431319817252927e+00
-3.284066119414042362e+01,-1.154565028847556363e+01
2.655620020741974940e+01,-1.749393860015039692e+01
5.057190056564380143e+01,-1.356508588707084151e+01
1.206856953649884900e+01,-1.330216006550416985e+01
4.498858602202977153e+01,-2.301121262152921432e+01
-2.900791850046513431e+01,-5.669707746276011484e+00
1.156293569612634542e+01,-2.816861652428762852e+01
-1.345315201603959743e+01,-2.057198641037365405e+01
-1.533365433618054396e+01,-2.797607953010583159e+01
1.959258919310078539e+01,-2.003776437699756841e+01
-1.708567558052514457e+01,-2.433660405194854803e+01
9.715412040474946664e+00,-1.940075306513037390e+01
-3.933584825019003972e+01,2.363959029220449892e+01
1.609014357826459118e+01,-1.880241766889056265e+01
-5.304931096314849270e+01,-5.008578151429978753e-01
-5.158300453250798512e+01,-9.700578014456390008e+00
1.611812239626080867e+01,-1.731517912576163454e+01
-1.027849018948192672e+01,-1.935637989128910164e+01
1.268985737279955295e+01,-2.256414811529960218e+01
-3.258923923530902300e+01,-1.650461411685586555e+01
-8.114160133561473742e+01,2.258030694103173630e+01
1.193434462670852092e+01,-2.202600488989007488e+01
-2.276020444817978117e+01,-2.272926528005831059e+01
5.013776951747181698e+01,-9.311842250311295643e+00
1.792899299646932931e+01,-1.752668629486856133e+01
-2.934075648876223497e+01,-6.266095350809226083e+00
-6.235209770982342548e+01,7.023333156520889631e+00
-1.062488601623475759e+01,-2.504789846763067018e+01
-3.709715894874844366e+01,-1.926419824481052245e+01
-8.060189224829080956e+01,1.475870239772986992e+01
-1.606594504952272828e+01,-5.942966323220955083e+00
1.950935788686542338e+01,-2.314730543517012862e+01
1.508666143754496369e+00,-7.046899005576758412e+00
2.911965971035200340e+01,-2.053865030285698623e+01
1.297249537164223021e+01,-9.717853404104390691e+00
-9.011984521859686481e+01,3.216973159924615544e+01
6.530103291864386428e-02,-1.024988266381426882e+01
2.527597144964021769e+00,-1.456689274937702194e+01
-3.565169732222056354e+00,-2.027630324086798552e+01
-1.721223058505140102e+01,-1.019542721137332109e+01
2.070284769331599506e+01,-2.342990719974635994e+01
-2.681619985362744529e+01,-3.699569294085836013e+00
2.267782222661688252e+01,-1.244069108192740991e+01
-4.886849563933711948e+01,-7.120551474466365605e+00
-1.678877869329478401e+01,-1.551252131044918592e+01
2.412222443617646661e+01,-2.461394583304926797e+01
1.959985228493012599e+01,-2.405679666485960055e+01
1.870499497285596746e+01,-1.168543267850555623e+01
-2.110162610678536765e+01,-1.113855768249942102e+01
-3.995062065937537454e+01,-1.731363945800789139e+01
7.101917524153215311e+01,2.465599303330273173e+01
-4.142614244622913056e-01,1.553180930581567942e+01
-3.224364771170128563e+01,-2.095542791601189592e+01
-2.475275998927796195e+01,-7.238587458551617893e+00
1.498633996524635137e+01,-1.789630257332710173e+01
-8.525103478849392502e+01,2.625793918451068976e+01
-4.126178297448293897e+00,-2.894288768216780738e+01
-2.259500061698313544e+01,-1.021110331794082526e+01
-3.234762412024546308e+01,-1.185708211965929237e+01
-3.951836267057769447e+01,-6.613144029274714342e+00
-6.950214193650178629e+01,1.497481726667975366e+01
4.015800973416472885e+01,-2.396729526579940028e+01
-2.145609468013609700e+01,-1.768084823216752000e+01
-2.478761137023714411e+01,-1.284508234030920626e+01
-8.146199576142782561e+00,-1.388311344313101969e+01
-4.841375905427050697e+01,-1.264032026464869318e+01
-3.215546579365099689e+01,-7.994350584719947861e+00
3.113618764515998727e+00,-1.733614200989302034e+01
-6.626722247506745589e+01,1.060789091427995601e+01
6.723017699699900263e+00,-1.747816693214218020e+01
-8.083882838335812338e+00,-2.068035908058466887e+01
-5.419708035548394776e+01,5.110868346390992301e+00
-1.212927316911741649e+01,-2.739937281635694433e+01
-1.430608030779461792e+01,-1.851906234275265817e+01
-6.639063191991404267e+01,1.211442829205838123e+01
-1.735500768004592231e+01,-2.941958729062358913e+01
-6.937730081940664206e+01,9.727899419392107561e+00
-8.570002440410664235e+01,2.810428236134215396e+01
6.856873521987836284e+01,8.553329210093933099e+00
-7.339943529998306815e+01,1.411679497463155997e+01
-7.593036366175816454e+01,2.144694600741662782e+01
2.148084661603087753e+00,-2.499212450573739375e+01
-8.274197753317565684e+01,3.018451574641310486e+01
-4.471377201998204498e+01,-5.909697163137543896e+00
-5.646866569661959545e+01,-8.812031407511458525e+00
-2.052961728919642681e+01,-1.263717626562848118e+01
-6.854323872403136875e+01,1.126509604796778774e+01
-3.806744380471207023e+01,-1.260094298303030591e+01
-3.398858219200913688e-01,-2.114315923587734147e+01
-8.268926308681348303e+01,2.777916036708527514e+01
-5.657311819518076135e+01,2.727548633972790570e-01
-3.814261898362026670e+01,-8.878004702852134500e+00
-4.191730781063141364e+01,-8.619328586080795773e+00
-7.040474025242026812e+01,1.389153089234580740e+01
-8.118531358212086957e+01,2.449873223314296666e+01
-6.170041630225077256e+01,-3.639199015967589990e+00
3.117169539174921411e+01,-2.308615709750230849e+01
-9.426264329042027157e+01,3.643085034165845570e+01
-3.989129188574926488e+00,-1.343825468756585551e+01
5.362425731513273952e+00,-1.891640325486680396e+01
-6.441975072275907621e+01,9.329055680755829472e-02
-3.037096525788493295e+01,-3.026437412749626965e+00
-8.386865012232452443e+01,2.481158095668034846e+01
-9.370561986619462402e+01,3.798823501168570971e+01
-2.201860283694711384e+01,-2.284016296937618762e+01
-6.568199208463448713e+01,9.947335939603270560e+00
-5.347156863169041685e+01,5.193956017629171384e+01
-5.220024068950145590e+01,-6.684562559142353422e+00
-8.332381303917472337e+01,2.943329071190012769e+01
-5.169624422829780741e+01,-1.051879346306058505e+00
-4.753272715134592374e+01,-3.820467841173630585e+00
-1.438427928264248301e+01,-2.660620541721844390e+01
-2.256455965047083367e+01,-2.306883825026902457e+01
-4.964526986224222327e+01,-8.719323125899672178e+00
4.939953412310312153e+00,-1.441905746156657564e+01
-9.646387674031387860e+01,3.846489653106127804e+01
-7.633716055345912821e+01,1.725449961010219724e+01
-1.464316556231009869e+01,-9.255986350133696305e+00
-6.485674177225430981e+01,1.265899547398181824e+01
-5.515454835172790382e+01,-1.182771712917622153e+01
-7.609444941571545939e+01,1.905140950683288636e+01
-5.546816571884082236e+01,1.453781041647009276e-01
-5.953021258104699598e+01,6.596546837131949559e+00
-5.803298597049302998e+01,-6.480777529757392408e+00
-9.786779046651142622e+00,-5.243699990399367294e+00
-6.232488980030758086e+01,-7.436043583485781872e-01
-7.826803005050422257e+01,1.877224808364629283e+01
-2.240190554777645815e+01,-1.301098545113947935e+01
-4.197778379217650979e+01,-7.023401440191385348e+00
-6.065002681242866345e+01,6.453651610987389375e+00
-2.594375489106057486e+01,-1.338767462429411026e+01
-7.676281981915617791e+01,2.111244182009592052e+01
-5.478463267227813560e+01,5.961788584379130285e+00
-8.429195878095701744e+01,2.245191467310737821e+01
-1.355510054741273862e+01,-2.556466681421500553e+01
-8.503945345309143988e+01,2.731703307455823548e+01
-5.040226860934461683e+01,-1.060603504464971891e+01
-3.942093296422098092e+01,-1.880150345109894872e+01
-3.444840175171873398e+01,-1.824405793706402079e+01
-1.336069283851299438e+01,-1.800653964922102190e+01
6.193368622559015080e+01,-5.781135109108821446e-01
-5.145672428390177089e+01,5.469994079972475554e+00
-2.116185317945677369e+01,-2.481434839379714485e-01
2.747548168547588432e+01,-1.551096506780040585e+01
-2.935141954402537934e+01,-8.266889450222334901e+00
-7.335105872246599823e+00,-4.853275820741035140e+00
-3.343805777857524930e+01,-8.365189118830979709e+00
-5.762039087276396998e+01,8.509393875027825294e-01
-6.504290202410503241e+01,1.221679632595065179e+01
-8.651577007633797223e+01,2.553494257204257067e+01
-5.499607059657999031e+01,-4.652237906648220900e+00
-2.056618345596655928e+01,-1.847033129939563878e+01
3.746740070998750838e+01,-1.534430170726438192e+01
-2.634462650906116821e+01,-1.909476396471345083e+01
-1.767618819041940270e+01,-1.998673572334172377e+01
-1.373287694128162428e+00,-1.884449957159715439e+01
-3.619106715510974226e+01,-6.860226465109736438e+00
-1.784413809462451894e+01,-1.628317996841853343e+01
-1.115803673474969848e+01,-1.177560773537664751e+01
-8.839828440871798421e+00,-2.321284410745955995e+01
-3.419580657014264347e+01,-1.856144106609461275e+01
-1.450762665229494885e+01,-1.552851875412759242e+01
-3.443488706468271232e+01,-1.230685679076289496e+01
-2.796355828197954452e+01,-8.270691917539483740e+00
-1.772303660782096202e+01,-1.874768654848153915e+01
-1.949456727020986335e+01,-1.995515528994468823e+01
-1.384806974795683487e+01,-1.404789451992930616e+01
-6.704681175586460995e+01,9.306263701717986336e+00
-2.723942739797706025e+01,-1.359215364871608855e+01
-5.505617017058735030e+01,2.288902060696437246e+01
-4.551556761114842864e+00,4.047703741188569460e+00
3.241963740199059529e+00,-1.586712521372871265e+01
-6.533526289709500645e+01,6.701182756933127926e+00
6.432298831946413387e+00,-1.555479226688611583e+01
-6.494750965425535583e+01,8.057060299910173029e+00
6.034972783135077457e+00,-2.585775123123222130e+01
-2.465496514267920958e+01,-4.939680454300861001e+00
-1.057105715674508062e+00,-1.417815257009901408e+01
1.642657371354109230e+01,-2.196873677784840240e+01
-8.771040005246298676e+00,-2.388024113147927707e+01
8.099757645925544480e+00,-2.680920034945213004e+01
1.133663586393969069e+01,-2.449685207995139180e+01
-6.806300689139494153e+00,-2.292263162155496303e+01
-5.346471667325642052e+00,-1.613692987735687012e+01
3.947440100519001849e+00,-2.707926090115959639e+01
-3.627389473436385714e+01,-1.587555278702957828e+01
1.799272184845769473e+01,-1.722847274530992934e+01
4.766785334678551322e+01,-2.855468208703577648e+00
3.628086790938694151e+01,-1.396732449633890205e+01
1.074311982085783512e+01,-2.069660111711347028e+01
1.646845244782720652e+00,-3.144610487498503559e+01
4.919347526676310878e+01,-5.581822870553094340e+00
-1.822974609689740788e+01,-1.233268534600090760e+01
6.098009803517921057e+01,-1.010875262899828009e+01
2.763577436665034170e+01,-2.195208251685277290e+01
4.605515544199308664e+01,-5.456534006218090482e+00
6.575854935541063817e+00,-1.936321096836455169e+01
6.807673422550180931e+00,-2.628660801295649208e+01
1.762504407832169884e+00,-2.121261379259636470e+01
7.615986771937469868e+00,-2.629720150034993509e+01
-3.303262319576957395e+01,-2.564844604840450515e+01
-4.286226008934166032e+01,-1.579790096379588960e+01
3.488517978535878683e+01,-1.897841323599979901e+01
1.765448405646992569e+01,-2.610932534460209098e+01
-5.505753606615684959e+01,-2.724712166449275053e+00
-5.379846132784465595e+01,-1.109707101619134484e+01
-2.506414044929430762e+00,-1.541403880262599202e+01
-3.330748017341316114e+01,2.046394389361602784e+00
-1.029030502706203798e+01,-2.406896734507605018e+01
9.075463037738161987e+00,-1.198641778949273373e+01
-1.756301799382829287e+01,-1.390550130750541058e+01
-3.824473510502782503e+00,-1.224422307419175660e+01
-5.171124090226515335e+01,-4.236140331413263738e+00
-1.045069320545748148e+01,-1.997946442886414076e+01
1.507888128427501861e+01,-2.426434180006987873e+01
-4.973052906367350801e+01,-4.207616292879500897e+00
-9.088260242334095906e+00,-2.137579767706285239e+01
-1.512441017402325727e+01,-1.752355574376146308e+01
-3.568824488247454951e+01,-1.971317204539615275e+01
-5.415321412098577269e+01,-3.852303109634839018e+00
1.955072841576124532e+01,-8.272916040808905080e+00
3.311554190273863441e+00,-2.542510113138882488e+01
1.936969349200834145e+01,-2.066604917417117093e+01
-3.212236653050782564e+01,-1.455126263962458211e+01
2.402773080225286506e+01,-2.466989830503790060e+01
-1.322171757496856115e-01,-1.927824846930696268e+01
8.537738318663362236e+01,4.035577334008370798e+01
1.570124538711446505e+01,-1.593519725980542567e+01
-5.744441021061957287e+01,-6.335015219300868416e+00
-4.039448272275687657e+01,-1.311888239271778289e+01
-6.607297731832825605e+01,7.578057229980115217e+00
3.422441903780463690e+01,-2.438003740057764901e+01
2.141344602245236572e+01,-2.480800532949131565e+01
-3.661153529583640420e+01,-1.426110012459800558e+01
-2.869138875526110155e+01,-2.510589645068402831e+01
8.442503797773943219e+00,-1.708496037163268255e+01
4.799558882057048947e+00,-2.186185195508907242e+01
-3.154478583869352537e+00,-2.154018895625785746e+01
-5.444471294191193245e-01,-1.675409690583903455e+01
2.923577862149180007e+01,-2.439781062918334342e+01
-5.764787437559965610e+01,-2.555866894574296833e+00
2.832440944603888155e+01,-1.364469370358900768e+01
1.435213246242953744e+01,-2.507794070272030140e+01
-8.776311249426724359e+00,-1.789769536295506214e+01
7.826722234773647813e+00,-1.304075683455562640e+01
1.281243206540325197e+01,-2.247801125479282902e+01
5.020708397756960295e+01,-1.391760546091959405e+01
4.200510738237209551e+00,-2.417510592805312086e+01
-5.595518860803400685e+01,-4.728301430554896712e+00
5.048644196031143849e+01,-1.173310374889151397e+01
-6.074593298546787423e+01,-1.722362782882995935e+00
4.816906563479124515e+01,-3.569780670068080752e+00
-3.611253649723930259e+00,-1.944518061606605031e+01
1.446246540986587981e+01,-1.970570389182812576e+01
3.287024752807300132e+01,-1.644623278957821810e+01
1.486051047049241447e+01,-1.989947737322624022e+01
-3.974113041233281507e+01,-7.653271713099309537e+00
7.755523128038582570e+00,-2.564981021308642184e+01
6.465362094110901126e+00,-2.159117606869415340e+01
-5.350281826493911552e+01,-2.931383735379789694e-03
-3.690684882188384819e+01,-7.833760941751724438e+00
-2.470239610662611440e+01,-2.034967168696480400e+01
-7.611324971493556291e+01,1.233975963497748118e+01
6.614719289936388691e+01,5.756237070846368375e+00
-5.892755755308313326e+01,-1.025923607088436995e+01
-5.157667036197907606e+01,-1.833995161998915790e+01
-6.747468292188750638e+01,-6.148751057015525712e-01
1.408692149911929903e+01,-2.478838299800097644e+01
-3.060297556205667391e+01,-2.090713053731478155e+01
-5.199586778642766660e+01,-3.410052859078120502e+00
3.347250894114832676e+01,-1.168037672587127851e+01
-7.020328811061945373e+01,7.800290195775247959e+00
-4.855190816453666969e+01,3.286153442103487254e+00
-6.855199057402712981e+01,2.773779265164084684e+00
-6.493442616843840653e+01,6.112547672932032938e+00
-1.323342037807044846e+01,-2.224593281559572944e+01
4.509984291502601828e+00,-1.659575847916185865e+01
1.009539175493670449e+01,-1.218861740826990925e+01
-1.543540574921340536e+01,-6.775699612818258721e+00
9.594484229847163093e+00,-2.372177828246009668e+01
1.800209625246012024e+01,-1.542207190481772017e+01
-5.891334601052363951e+01,-8.389082766733780616e+00
-7.022819347002315737e+01,4.874958275940941554e+00
-6.470850828015020539e+00,-1.418118585951973465e+01
-7.366319500687440325e+01,7.563261767769168920e+00
