-6.839543928841558795e+01,9.763026749187255859e+01
1.037583198674432694e+01,-1.825634485961040099e+01
2.588708768998695930e+01,-1.512628549416226775e+01
-1.940664517947941192e+01,-6.909923030432854496e+00
-1.206726653984273234e+01,-1.820493072522621247e+01
6.657171867985552183e+01,4.594995110939716909e+00
-5.377194967209967480e+00,-2.601548947074667950e+01
-1.733934804134888807e+01,-1.435615198665914960e+01
5.293909301311206406e+01,-7.401919535107852610e+00
-4.968348294410736798e+01,-3.651547729550383092e+00
9.721617086674587682e+00,-1.666323191777123114e+01
1.142773529044310399e+00,-1.543870410780660940e+01
-5.033094030780318334e-02,-2.035792672244765456e+01
-6.387555924579445588e+01,4.811324964308766994e+00
1.511634635633510548e+01,-1.184415170605828038e+01
7.946974410632958730e+00,-2.188555856286263435e+01
1.236762273650574340e+00,-1.719738248789534651e+01
-5.057042999108792714e+01,2.201416330165776092e+00
-5.248093980496784106e+00,-1.736030023814528889e+01
-4.812471859931837059e+01,-6.402244608422204664e+00
-4.468162542936441639e+01,-6.410508484448826927e+00
-3.198743134123748533e+01,-1.371986344097927635e+01
-4.961184553402512165e+01,-1.708867188683492078e+00
-3.593726071000171629e+01,-4.390023721038302185e+00
-4.941087813621548719e+01,-5.989443564894266103e+00
-6.050023478711442948e+01,3.384800908897231508e+00
2.975230433986216028e+01,-2.189364499682978504e+01
1.403262678097228822e+00,-5.323956505208324863e+00
1.145293899839886365e+01,-2.285680751148774803e+01
-5.779687819557744177e+01,1.332600938011876623e+00
-5.641525546757361553e+01,-2.096033869725067333e+00
-5.742150022877539506e+00,-1.156241676538299235e+00
-8.173351307678576916e+01,1.903891975994918440e+01
1.277570343553633414e+01,-1.873570178093375915e+01
-3.644709666429232442e+01,-1.035092554044490321e+01
-4.081566466158357542e+01,-5.588163622424976218e+00
-5.642026320718697718e+01,7.615269917205839123e-01
-3.464629020044456098e+01,-1.128556732955569863e+01
-2.440857959898633922e+01,-1.117356714824517105e+01
3.057399818889083853e-01,-1.201488673867346613e+01
-3.850539233314106013e+01,-6.453338712446723413e+00
-5.217226250836261414e+01,-1.090890417887095731e+00
3.951386640031795139e+01,-2.249079274818773655e+01
9.753864625048350945e+00,-2.531381669911973731e+01
-2.743346208126818553e+01,-1.217214409696521571e+01
-3.047689365311991949e+01,-2.312554610661974763e+01
-4.043906503770778471e+01,-3.892159915338287313e+00
-2.178673882199720779e+01,-2.241531569963035153e+01
-3.756759916059322535e+01,-1.088631040702944475e+01
-2.905197634839137955e+00,-1.473525158846339700e+01
2.244777769752585783e+01,-1.323323953791072327e+01
1.255897432470298547e+01,-1.700408726738116272e+01
-1.514737730945961092e+00,-1.775785417552254586e+01
-2.737935465023746406e+00,9.210006229529146538e+01
-4.430654371190148488e+00,1.013831801383255424e+02
6.316880238596978359e+01,3.054257548280515522e+01
-6.054538467897563336e+00,1.137572558317081786e+02
-1.179298509518905824e+01,1.101621106792164397e+02
3.118341702859135367e+00,1.026058198628306855e+02
-5.337453525333021531e+00,9.171152475077275312e+01
-8.888246986955875784e+00,6.547710726222260291e+01
3.435891495488245795e+01,2.347178960221831190e+01
1.506414925137969085e+01,9.660425385296500167e+01
-1.587065755316336357e+01,6.432620816585284729e+01
4.544255885643495674e+01,2.253954608831158879e+01
-1.235283694189422121e+01,1.154756703666651561e+02
2.304033559233086059e+00,1.119551064468094239e+02
-7.333966879341833334e+00,9.974768805550060335e+01
7.797939114811766048e-01,1.092319067839652291e+02
-9.025927950699266233e+00,1.134352430951674222e+02
1.026663488640796018e+01,9.648295587602814294e+01
-3.710807036272647519e+00,1.170287685093820613e+02
-6.495110349180121645e+00,9.819679760277766434e+01
-2.874666102744424467e+00,6.857651435492805092e+01
-8.588836656583927365e+00,7.981858742653115257e+01
3.084013268794678453e+01,-1.081822128995820087e+01
6.305433733895989690e+01,1.128677489525229660e+01
-5.519985715599516141e+01,6.790090076147483611e-01
2.819614074028707762e+01,-8.057370066227516503e+00
7.494848705806775513e+01,1.955914400415835530e+01
-4.492530138014716456e+00,-7.596004997816764082e+00
2.440858404570364826e+01,-9.492195684763251151e+00
-3.183357326845904112e+01,6.043152563608360062e+00
-3.614925554485220260e+01,5.362627656356170114e+00
9.155579127186697086e-01,-9.582157601237263123e+00
6.587208172817415175e+01,9.421827478962741864e+00
1.418646218762465772e+01,-8.425459645740261294e+00
-2.544861013910488623e+01,-1.196178299374407894e+00
5.043976387783040138e+01,-6.031917637376738028e+00
-4.088087829965140685e+01,5.317910154624398977e-01
1.732390932998064770e+01,-1.282901703222905887e+01
4.273112802011591072e+01,-2.599767141796862635e+00
-1.319424633034918770e+01,-1.085593407268693689e+01
4.897416441584573121e+00,-1.382008366263184129e+01
-4.028616392818900493e+01,7.637947996817378460e+00
2.039760322339768450e+01,-1.086110624644620515e+01
-4.713529110651305132e+01,5.320288247824773720e+00
-4.682184278911226905e+00,-8.227680502890832415e+00
3.037163029572249329e+01,-8.342657599760997300e+00
7.041490627623335996e+00,-6.447029719127762348e+00
2.239332322377058304e+01,-5.775703554704478826e+00
2.010955275515461693e+01,-9.571006779081253413e+00
1.550889430719619178e+01,-1.570236160689607452e+01
-8.444650643335949169e+00,-3.823464927764961274e+00
-4.753988158189036994e+01,5.694317259952541121e+00
1.354446631418682401e+01,-1.055518887250408611e+01
2.569228472570697619e+01,-1.145419473885527140e+01
3.760527683560793832e+01,-8.173141848213710148e+00
3.281198520648632666e+01,-5.913874156472988197e+00
-3.526449890260518583e+00,-3.791383545614187334e+00
-1.698378249806051343e+01,-1.878176916485015280e+00
-1.495571796730982506e+01,1.003919631950395353e+00
2.689198541066200931e+01,-8.529263980247288046e+00
1.530361377720004334e+01,-6.759367671284816304e+00
4.049241513557309879e+00,-7.627333189677472980e+00
-3.788833571014459523e+01,-1.051071271397847440e+01
-4.518586831570038953e+01,9.677884201017981525e+00
-4.364633544539889698e+01,8.139882718820786067e+00
-7.802962409353455087e+00,-3.526170161987444818e+00
2.833465642080074431e+01,-6.779062624227528921e+00
-2.373972654536655114e+01,3.539747656600937820e+00
4.362686644101401612e+01,-4.212031198392415909e+00
2.856795056643770891e+01,-9.536796200053132111e+00
-2.772855786985115145e+01,1.792434727965863672e+01
-2.561019292468498776e+01,5.681131716904117557e-01
3.972801316669222871e+01,-3.924791178865386088e-01
-2.090570331395787917e+01,-3.648527209074921895e+00
-5.256953484268785814e+01,3.544122087948763156e+00
-5.802560660153946515e+01,-1.343483122328894908e+01
3.666104774952619039e+01,-2.849220592958606524e+00
3.458407782620003701e+01,-1.249589376858630629e+01
2.179873258623592491e+01,-1.658637117038228936e+01
8.496904531914277747e-01,-4.984275434538297134e+00
-3.156317890133739201e+00,-6.069049500886944948e+00
1.619428893592073493e+01,-5.615434471057294985e+00
4.663802582403685904e+01,-9.177486164956986103e-01
5.263056748868959289e+01,-2.625490469745603406e+00
-2.323914202919107197e+01,-2.271956552029038345e+00
3.053033300277336437e+01,-1.015459605276071819e+01
1.285971356422989942e+01,-5.759640958009723199e+00
-4.777290882240977865e+00,2.055611210668813360e+00
5.500683368539957030e+01,-4.410356465745740806e+00
8.440776127591315969e+01,3.952869111838315064e+01
6.009858023630745549e+01,4.082400242539457658e+00
8.441713628836993166e+01,3.194619188353810557e+01
8.349620519572603428e+01,4.203311654937602526e+01
8.038893864260445810e+01,2.850276556343817091e+01
9.344888116462614391e+01,4.793381500199630096e+01
5.845888181043351040e+01,4.680100885663150301e+00
6.718461098897593331e+01,1.568352025449351927e+01
9.256586653304709955e+01,5.007968013966249288e+01
7.657127170746113620e+01,2.124254916271404880e+01
8.909465948452529460e+01,4.006632173920093720e+01
4.544148151856798989e+01,-8.897017944424305824e+00
1.002709096034003124e+02,6.161736687421471714e+01
9.720164085116545039e+01,5.650837373927038954e+01
8.286654723483796658e+01,3.462313647934270477e+01
6.923574275688919499e+01,2.021617432389891533e+01
4.931221228202006301e+01,-1.183355150639562980e+00
9.219673931211006845e+01,4.876045662592929375e+01
7.799145295118184151e+01,2.982095256402570982e+01
4.719139282551363834e+01,-1.624732673234148495e+00
8.566473931128231811e+01,3.851828750170877669e+01
8.633229550346750614e+01,4.171271332482654515e+01
9.083215672008147124e+01,4.955596230547077141e+01
6.086623139981015385e+01,8.647601921060951824e+00
7.206784130762244445e+01,1.976202766732963312e+01
8.815134197112715242e+01,4.464244068569339419e+01
-2.652996987302606691e+00,5.124743464619766264e+00
-1.113529267490990016e+01,3.945648734947440506e+00
3.972352849476690295e+01,-1.022630472106138377e+01
2.659655840040717578e+01,2.041745178605929301e+00
-2.909463129046881136e+01,1.076078909592047417e+01
2.746202174690826947e+00,4.738727572100862595e+00
-4.549596517879391655e+01,1.150304790159685275e+01
-1.297184889286693732e+01,-8.163281572873135605e-01
6.166340995098527600e+01,4.295392095137469113e+00
-8.605171826158274584e+00,-4.699149888888828563e+00
-2.510921966877756262e+01,6.029003870580636359e+00
-3.622632581420049291e+01,2.323921833178549079e+01
1.022285511428434462e-01,-8.075008132344752454e+00
-4.071856906864260139e+01,1.447450842593387854e+00
-1.234647600285172686e+01,5.690575042099738745e+00
1.792136072909971034e+01,-9.213208961417519660e+00
-3.383628543983014936e+01,1.411013958417059477e+01
2.744508910072340058e+01,-8.080653505549188154e+00
-2.470944463613053443e+01,7.961940889866956361e+00
-1.728285042420237616e+01,-9.115549070662841702e-01
-4.601374801778322876e+01,1.008094869555581852e+01
2.116605589390352549e+01,1.506785565995036258e+01
7.633050342502296637e+00,-3.122387273351906689e+00
-3.136417893703898230e+00,4.857126168015584611e+00
4.806132945443484239e+00,3.069142499644068156e+00
5.360008020222282177e-01,2.346374261299427832e+00
-1.122033540122346196e+01,5.704599978946447436e+00
2.873064043351542196e+01,6.051849557938355773e-01
7.791412978191972627e+01,2.927462912558768338e+01
7.301355862528295404e+01,1.962477463201382122e+01
7.114963967940396117e+01,1.793292629397193849e+01
2.447694817858419469e+01,-1.214016735757604870e+01
5.798244477035802902e+01,3.460167498384454809e+00
6.918409739470116904e+01,1.443420938976925960e+01
4.727086492645589999e+01,-8.895660697773610792e+00
3.314359053277168243e+01,-3.912306855010314610e+00
3.292455160561170402e+01,2.026723323166624979e+01
5.619536263219822558e+01,4.913328225492795021e+00
-1.246794828621508699e+01,5.897505257927779798e-01
2.318909771551591348e+01,-2.836639097871754611e+00
2.662190998526603991e+01,-3.809731735930861340e+00
4.590409902192494940e+01,-2.823940645093542923e+00
7.558399715309901978e+01,2.333786810461289107e+01
1.602121009778502980e+01,5.616914750719208094e+00
5.768211385513659906e+01,5.874472709483571364e+00
3.085194876611226267e+00,-4.919749569555719404e+00
1.602666423262188289e+01,-7.901143897007619543e+00
2.988474238018654816e+01,4.206092503466297927e+00
2.418481306255145125e+00,-2.424649295472867117e+00
6.134000422298653632e+01,1.222131145740597091e+01
2.237122473786120835e+01,-4.156781393143813119e+00
4.978925265871929895e+01,-2.238082733889452225e+00
-1.657540852915686003e+01,-3.653354264556755382e+00
5.719735291104021258e+01,6.603976543025638080e+00
1.563066751565285983e+01,2.191856948744461686e+00
1.959489545027546953e+01,-9.084244730783755273e+00
4.247535198802140144e+01,-1.018140821875165614e+01
3.568004823950681637e+00,-6.873882092034824254e+00
7.106249715018729773e+01,1.776409799063842954e+01
2.335778564380804312e+01,-2.096034247437679188e+00
5.704725271602903547e+01,2.160588056952497116e+00
3.852690932441674221e+01,-8.184118346302173830e-01
3.640151298725721318e+01,-4.846543570478485385e+00
6.212289506062005273e+01,5.590618856014240023e+00
7.864579599687523626e+01,2.939764973178106544e+01
7.665336530080880095e+01,2.404326256120261007e+01
7.833036018992112304e+01,2.519927699818574141e+01
2.122830313221425769e+01,-1.002393383685983963e+00
7.596662683279753026e+01,2.153207312879958479e+01
-1.016399451015276512e+01,-3.475596064619332903e+00
1.115439968938125759e+01,2.057436753606281421e+00
-4.656587517141257848e+01,-1.120505911261912679e+00
4.649297415684966239e+01,5.144657566902690604e+00
2.233467223535386026e+01,-1.240258697972002366e+01
8.228112545942559919e+00,-5.404617073368735092e+00
6.636052841535939706e+01,1.730395964771344808e+01
5.473757944695778122e+01,4.643592417444295961e+00
2.415887682716014950e+00,3.133984544142106810e+00
-1.180748773094849824e+01,-8.092814425843391390e+00
4.523834026944859943e+01,5.648628487089511374e+00
6.420833820642712908e+01,4.704069376564637750e+00
6.229593973669970808e+01,1.121589302365790353e+01
4.956221065313495444e+01,6.367481647111553400e+00
2.377647666029952234e+01,-2.209833608499182755e+00
-1.742272233335903309e+00,-5.655624072107544364e+00
4.785173459823400322e+01,5.093822443662144872e-01
3.616668612680786765e+01,2.259948787393182812e+01
1.517656975420836751e+01,-3.669741819572769792e+00
2.091730102867815333e+01,1.858961110924070903e+00
8.388929014392637384e+01,3.678610487563869214e+01
4.827588554540233901e+01,8.852964302812553754e+00
2.895476999524148098e+01,2.864306891094630103e+00
2.500345443926117284e+01,-1.619561137333436651e+00
2.058774580720243108e+01,-5.394692365170658199e+00
2.019016278420657429e+01,-3.444145870535877396e+00
4.826862629170700814e+01,-5.099830133284497080e+00
4.149483667700415879e+01,1.566729398959118225e+00
-3.946054724070623132e-02,-1.558133959669650404e+00
3.780556939306985242e+01,-5.540934365974441889e+00
-1.501362367767496053e+01,3.002240911736920870e-01
2.885428705835552776e+01,-5.805451557842070898e+00
1.336205339269628745e+01,7.103041162572665268e-01
6.801736999921678262e+01,1.410538099643894228e+01
-3.977313681869316042e+01,2.512539802645298970e+00
-7.443555358076683781e+00,-3.628205092610569782e+00
4.284529482772766329e+01,1.406580333295753249e+01
3.495323922542187489e+01,-6.873221767573703289e+00
2.011932911499122234e+00,-3.345506443254205653e+00
3.210334955833798176e+01,-7.511714961134269508e+00
4.257397071123320842e+01,4.147979825881456861e+00
-4.461254279957827862e+00,2.043344182423854072e+00
2.944238811145628021e-01,9.986632396809842049e+00
1.141802599691736475e+01,8.981028321676671311e+00
2.321684785058057798e+01,-6.794060969433425079e+00
-9.995090770761493104e+00,7.722155852261729514e-01
2.738449774298922890e+01,-1.826275209831887025e+01
5.720486719154736477e+01,1.492927591913187513e+01
2.545905804584359444e+01,-8.276581255529102066e+00
1.662803817133590201e+01,-7.552944046013897683e+00
-5.456515908726925090e+01,1.029589023939588088e+01
4.103075391775911385e+01,1.743091202405986362e+00
4.550506183371578572e+01,3.977367874366682088e+01
7.310913718994154920e+01,1.753962144698327918e+01
-5.661757523822733873e+01,1.832349362479975952e+01
-1.319360795128345920e+01,-1.592389534527772987e+01
-2.723098822905004113e+01,1.082855758201457341e+01
3.341392750359882768e+01,1.678108446691975075e+01
4.207725037528254575e+01,5.041142474782666305e+00
3.858441315374656000e+01,-3.881978852604072716e-01
1.909812834145546390e+01,-5.532570943766723204e+00
8.904556401031209489e+00,2.991063730809675025e+00
2.429506845511806645e+01,1.041480280322943130e+01
-1.754353136208510833e+01,2.295137241871849199e+00
1.007652799912464481e+01,1.253947712784983004e+01
3.367544355161352598e+01,4.503956297488602267e+00
6.891871829671032401e+00,-5.129204222580229455e+00
1.230064738810394687e+01,8.470141359510384049e+00
6.444805588172576449e+01,1.741127088159915459e+01
-5.517872947442457132e+01,7.046751993011374005e+00
8.624161672726016192e+00,5.465094229616163979e+00
3.303126810558566717e+01,1.329760080439629455e+01
3.160610443143610482e+01,3.613025654588530866e+00
-2.896608509065348613e+01,-6.091713326412563134e+00
-8.732738282943030228e+00,1.963315426269597763e+00
3.731015315080006189e+01,1.067751469915158324e+01
6.768910158393880749e+01,9.066214938439413729e+00
-3.599494207496610443e+01,-2.418643030250170689e+00
-3.231348199710210878e+01,6.612737960295930861e+00
1.288173406221251405e+01,1.490261587849166247e+01
-6.840589709032290244e+00,-4.018650510258064301e+00
-6.173655370320103586e+00,-9.185609045533581707e+00
-2.364119453876383758e+01,-6.214047629706273002e-01
1.372845444647069080e+01,-8.625993560873560506e-01
4.730140660944061715e+00,1.066484599527218968e+01
-1.531367659728044650e+01,9.201845110104891035e+00
-1.132995087499586795e+01,-1.139840084276784848e+00
1.715236948476647072e+01,-5.332520661296681119e+00
7.023745406397084423e+01,9.572936769180957484e+00
5.331659725608470524e+01,1.833960398200837005e+01
2.511361732800386548e+01,-3.293351349328378586e+00
4.469495525209537590e+01,2.924206147626044139e+00
1.248397998619019056e+01,3.537603798394664434e+00
-2.637156621532649847e+00,-7.131813336027101435e+00
3.784896775282722814e+01,1.600218534157549888e+00
3.917077584537953072e+01,1.340832154494644257e+01
1.624161647118913265e+01,-4.302927950114789013e+00
1.217434342889592891e+01,5.464195566155846784e+00
1.084277051130912994e+01,4.430336758143023523e+00
8.126131694844586661e+01,3.213582786005459013e+01
4.966779311043038803e+01,2.118828560865786770e+01
-8.977935815236524064e+00,-8.595317421938895919e+00
6.296751499164499499e+00,4.808492961440102298e-01
6.206214619352756756e+01,2.061712552372813434e+01
9.477334210841959816e+01,5.313814595844900168e+01
5.022385749544211109e+01,1.687396002196731715e+01
5.246149499150909890e+01,2.136690978185257705e+01
4.330016165215973700e+01,8.198555333303373160e+00
3.440994858856050342e+01,1.924073435337521332e+01
4.328726144773300177e+01,2.141519899016781991e+01
5.806069306656020501e+01,7.435716780935790027e+00
4.903164925216823633e+01,1.398612158319967591e+01
1.091337126466847529e+01,5.043038485386176717e+00
3.404265877401402918e+01,9.186544041226464286e-01
6.437390447481580225e+01,1.804843103146071215e+01
3.893184322873467096e+01,8.759342353294098160e+00
3.413452144692875123e+01,1.153006005544192547e+01
7.276307781237092343e+01,1.448455481446844928e+01
2.766789739370954138e+01,1.078508903879925995e+01
2.217349762083725651e+01,1.624219826355966489e+01
4.867799701108014432e+01,3.074376557918672148e+00
2.879125059745274484e+01,1.012377487531123599e+01
5.382743698812789290e+01,1.047834925166730713e+01
5.017854409682235683e+01,1.861395843311102638e+01
4.543375318927451900e+01,1.199854441255012505e+00
-9.898286480214572691e+00,-9.223762607685626946e+00
3.112621385129682139e+01,1.046580944986869355e+01
9.197858996659553199e+00,-4.329896247410325749e+00
1.283490935671226474e+01,4.987909263974489305e-01
3.156371147614450834e+01,1.806462778487516019e+01
6.683599807140675253e+00,7.704423212844446311e+00
2.483340231789667740e+01,-1.491925872952073684e+00
1.128413199770291975e+01,1.772912602701444129e+01
8.408175729392413089e+00,3.494179070456910008e+00
1.966921119999346601e+01,1.322720376822063670e+00
2.439484137246850182e+01,-7.159832390009748693e+00
3.732259456336788617e+01,1.543335541433573255e+01
-1.578551359397112108e+01,3.024914197419577988e+01
3.606700368823875635e+01,5.145437071017138209e+00
1.319388096134183108e+01,-1.994069468219656471e+00
-1.505008281854487073e+01,-5.261630794919287091e+00
3.687073010163928899e+01,1.548618636598844134e+01
3.665394011222689841e+01,1.958149548616773217e+01
4.359055417206378280e+01,1.157008541255573419e+01
-1.094149006847814043e+01,-4.178235638242921546e+00
2.581339549251375587e+01,-2.124984545307312800e+01
2.250298197065929173e+01,-3.224779428299553885e+00
1.973230879951231032e+01,2.845886776728925760e+00
1.990671245691624591e+01,1.563444041684702057e+01
5.136312421719646437e+01,2.047740124037375864e+01
4.766309898511117638e+01,2.083779650196584754e+01
6.305524902520836861e+01,2.047040484183892417e+01
9.343417535069907132e+00,6.122172732162531439e+00
2.301064788707343922e+01,3.372830069137523257e+00
3.316734114667392674e+01,1.276695167972802736e+01
4.333168459153511520e+01,1.981594110281076837e+01
2.286222375677578356e+01,3.196204548823219582e+00
5.760259631391927826e+01,1.049451061987045186e+01
-2.146006019139343834e+01,2.674761665324290938e+00
5.988194847065995674e+01,1.351429310318573052e+01
5.365966047741793687e+01,9.052824803008526544e+00
6.841215363104633695e+01,7.317087896832066285e+00
1.016354735120795816e+01,-2.748425894213798681e+00
-9.017077094449348351e+00,3.547740271236623943e+00
-1.505774225790211140e+01,-1.110435378614820466e-02
4.399043881224747565e+01,1.179036696497656500e+01
5.701333222832830216e+01,1.925582571025179135e+01
7.663573762263608558e+01,2.028852396734112062e+01
2.349518193829945645e+01,1.483259173222566174e+00
6.912191507432956428e+01,2.326375555989264399e+01
5.627056050814647215e-01,1.126708113681295753e+00
4.990662750748810339e+01,8.155936302074762168e+00
6.805592876303551009e+01,1.244388774838247080e+01
7.417374871510585876e+01,1.870382574489537220e+01
4.732008889451135758e+01,1.809230169579127301e+00
2.716807225753103339e+01,-2.964596933296036241e+00
-1.937674772426876046e+01,-1.002177741190921267e+01
-3.241242217601524800e+01,1.554876699441961829e+00
5.035441919693302992e+01,2.491133938759090949e+00
2.381095144835282440e+01,1.259711399441776081e+01
4.890396622919195835e+01,1.911221768961616618e+01
-7.695015993990993453e-01,1.118342131516658533e+01
4.436043691198371164e+01,1.438211272159492893e+01
6.476331183004786496e-01,8.675787022361575396e+00
3.094676802137716720e+01,1.284313504409856499e+01
4.366875822089853187e+01,1.775211088302178553e+01
3.896213823226045747e+01,2.339601873604431148e+01
-1.048649059069668965e+01,-6.002405412877356738e+00
1.783932977910082229e+01,9.090617832216972838e-01
3.097244311809297201e+01,1.422173581342034510e+01
2.458057858392229278e+01,1.919983860139760523e+01
-2.326208012521383495e+01,6.514399204561188483e+00
1.119027085999024607e+01,2.201075541667794955e+00
3.397426472994728641e+01,1.628911885611768540e+01
-1.097913239071530533e+01,-2.317947439319298919e+00
3.420055040788887624e+01,1.660932556403888327e+01
3.886695257239706791e+01,1.217932554464077732e+01
3.553752425757980404e+01,1.260794442639848079e+01
